code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_date,report_type,PE_TTM,PS_TTM,PC_TTM,PB,adjust_price_f
sh600941,2022-06-09,64.82,66.2,64.7,65.73,0.0110752191970466,5496809.0,361656189.0,26331297797.91,1404178603197.7002,0.0137215133998703,67.87080878915391,2022-08-12,2022-06-30,11.035149263613002,1.5575246972671362,4.674082788640162,1.121415841575996,62.53657812894691
sh600941,2022-06-10,65.46,66.66,65.38,65.5,-0.0034991632435722,6748344.0,443544421.0,26239160288.5,1399265153042.0,0.0168456813076341,67.63331774972738,2022-08-12,2022-06-30,10.99653547492259,1.552074664095525,4.657727409948804,1.1174918244824095,62.31775243337931
sh600941,2022-06-13,65.47,65.86,64.21,64.43,-0.0163358778625952,3563958.0,230239218.0,25810520570.81,1376406928404.5,0.0088965975447892,66.52846813152576,2022-08-12,2022-06-30,10.8168974144924,1.5267201619492095,4.581639343862551,1.0992366145252,61.29973724095619
sh600941,2022-06-14,63.9,64.35,63.69,64.19,-0.0037249728387398,4509513.0,288644990.0,25714377082.73,1371279849981.2002,0.0112569570920855,66.28065139473284,2022-08-12,2022-06-30,10.776604765424453,1.5210331708136589,4.564572861749962,1.0951419879927933,61.07139738471174
sh600941,2022-06-15,64.27,64.48,63.6,63.66,-0.0082567378096276,5940677.0,380567290.0,25502060213.22,1359957551796.2,0.0148295272875229,65.73338943431521,2022-08-12,2022-06-30,10.687625165397733,1.5084743987224152,4.526884380417285,1.0860996877335585,60.567146868838606
sh600941,2022-06-16,63.63,63.79,62.54,63.45,-0.0032987747408104,5646216.0,356007007.0,25417934661.15,1355471358175.8,0.0140944734486067,65.51654978962145,2022-08-12,2022-06-30,10.652369097463183,1.5034982814787947,4.5119512085687274,1.0825168895176929,60.367349494624726
sh600941,2022-06-17,62.95,63.43,62.6,62.8,-0.0102442868400316,6019731.0,378562191.0,25157546047.6,1341585520779.2,0.0150268673297753,64.84537946080735,2022-08-12,2022-06-30,10.54324317290288,1.4880960138198314,4.465729486179923,1.0714272759922947,59.74892905062935
sh600941,2022-06-20,62.75,62.85,62.32,62.55,-0.00398089171974525,5397141.0,337351723.0,25057396580.85,1336244814088.2,0.013472715270348656,64.58723702664808,2022-08-12,2022-06-30,10.501271663456611,1.4821720647202303,4.447951900645767,1.0671620400209878,59.511075033708046
sh600941,2022-06-21,62.61,63.48,62.5,63.19,0.010231814548361307,5603808.0,352987670.0,25313779215.73,1349917023217.2,0.013988611676756631,65.2480816580958,2022-08-12,2022-06-30,10.608718727639376,1.4973373744152538,4.493462519613338,1.0780810441075654,60.119981317026564
sh600941,2022-06-22,63.11,63.14,61.0,61.35,-0.0291185314131982,10324315.0,635379237.0,24576679140.45,1310609421971.4,0.025772266530815054,63.34815334268362,2022-08-12,2022-06-30,10.299808418114518,1.453737109042144,4.362619490081818,1.0466889073587147,58.369375752485844
sh600941,2022-06-23,61.06,61.6,60.72,60.96,-0.006356968215158965,6161437.0,375718050.0,24420445972.32,1302277919533.4,0.015380603611651281,62.945451145395154,2022-08-12,2022-06-30,10.234332863378022,1.4444957484467216,4.334886456648403,1.040035139243444,57.998323486088616
sh600941,2022-06-24,60.93,61.09,59.8,60.54,-0.006889763779527547,13605739.0,818049819.0,24252194868.18,1293305532292.6,0.03396358323595367,62.51177185600759,2022-08-12,2022-06-30,10.16382072750892,1.4345435139594807,4.305020112951288,1.0328695428117125,57.59872873766084
sh600941,2022-06-27,60.44,60.6,59.82,60.32,-0.003633961017509013,11008864.0,661751573.0,24164063337.44,1288605710404.5,0.027481084915512044,62.28460651394745,2022-08-12,2022-06-30,10.126885799196046,1.4293304387518093,4.289375837681164,1.0291161351569462,57.38941720277011
sh600941,2022-06-28,60.24,60.44,59.88,60.1,-0.003647214854111347,12502835.0,750612820.0,24075931806.7,1283905888516.4,0.031210438272253706,62.0574411718873,2022-08-12,2022-06-30,10.08995087088317,1.424117363544138,4.27373156241104,1.02536272750218,57.18010566787937
sh600941,2022-06-29,60.0,61.29,59.89,61.0,0.014975041597337757,11050291.0,670420546.0,24436469887.0,1303132432604.0,0.02758449784756343,62.98675393486065,2022-08-12,2022-06-30,10.241048304889741,1.4454435803027026,4.337730870334001,1.0407175769988852,58.03638012879603
sh600941,2022-06-30,60.66,60.72,60.01,60.5,-0.008196721311475419,9054543.0,545191415.0,24236170953.5,1292451019222.0,0.02260257416697628,62.47046906654212,2022-08-12,2022-06-30,10.157105285997202,1.4335956821035,4.30217569926569,1.0321871050562714,57.560672094953446
sh600941,2022-07-01,60.43,60.88,60.2,60.84,0.005619834710743898,6630988.0,401389970.0,24372374228.28,1299714380321.8,0.01655272917366782,62.82154277699874,2022-08-12,2022-06-30,10.214186538844443,1.4416522528790021,4.326353215592275,1.0379878259772806,57.88415355796642
sh600941,2022-07-04,60.85,60.96,60.2,60.32,-0.008547008547008628,5350630.0,323208588.0,24164063337.44,1288605710404.5,0.013356611307169041,62.284606513947466,2022-08-12,2022-06-30,10.126885799196046,1.4293304387518093,4.289375837681164,1.0291161351569462,57.389417202770126
sh600941,2022-07-05,59.8,59.8,57.59,58.42,-0.031498673740052996,42555252.0,2478887815.0,28085699330.14,1248016339552.9,0.08851756876753575,60.322724014337055,2022-08-12,2022-06-30,9.807902327404397,1.3843084255948397,4.15426618762158,0.9967003417750138,55.58172667416829
sh600941,2022-07-06,58.1,59.18,57.91,58.9,0.008216364258815334,17580040.0,1028573216.0,28316461666.3,1258270496399.6,0.03656757571629535,60.81835748792284,2022-08-12,2022-06-30,9.88848762554108,1.3956824078660524,4.1883991518470935,1.0048895948399073,56.038406386657165
sh600941,2022-07-07,58.75,59.2,58.22,58.92,0.00033955857385414845,9127399.0,536696360.0,28326076763.64,1258697752934.9,0.01898555714465601,60.839008882655584,2022-08-12,2022-06-30,9.891845346296934,1.3961563237940422,4.189821358689891,1.0052308137176276,56.057434708010874
sh600941,2022-07-08,58.81,59.44,58.39,58.92,0.0,7755932.0,456526752.0,28326076763.64,1258697752934.9,0.01613282055447189,60.839008882655584,2022-08-12,2022-06-30,9.891845346296934,1.3961563237940422,4.189821358689891,1.0052308137176276,56.057434708010874
sh600941,2022-07-11,58.93,59.76,58.57,59.58,0.011201629327902252,6934544.0,411873717.0,28643374975.86,1272797218599.1,0.014424282469094588,61.520504908836045,2022-08-12,2022-06-30,10.002650131234775,1.4117955494169456,4.23675418449993,1.016491036681846,56.68536931268309
sh600941,2022-07-12,59.5,60.23,59.27,59.58,0.0,7315811.0,436279675.0,28643374975.86,1272797218599.1,0.015217341523034441,61.520504908836045,2022-08-12,2022-06-30,10.002650131234775,1.4117955494169456,4.23675418449993,1.016491036681846,56.68536931268309
sh600941,2022-07-13,59.57,61.6,59.5,60.7,0.018798254447801366,9027694.0,546101646.0,29181820426.9,1296723584574.8,0.018778164548462074,62.67698301386956,2022-08-12,2022-06-30,10.190682493554219,1.4383348413831811,4.316397767693014,1.035599293833317,57.750955308490504
sh600941,2022-07-14,60.71,61.1,60.0,60.16,-0.008896210873146737,5324933.0,321799363.0,28922212798.72,1285187658122.2,0.011076191559387789,62.11939535608553,2022-08-12,2022-06-30,10.100024033149962,1.425539111327998,4.277998182939105,1.026386384135262,57.2371906319405
sh600941,2022-07-15,60.28,60.28,58.68,58.79,-0.022772606382978733,7982286.0,472811173.0,28263578630.93,1255920585455.6,0.01660365094130186,60.70477481689276,2022-08-12,2022-06-30,9.870020161385034,1.393075870262272,4.180577014212198,1.0030128910125642,55.93375061921179
sh600941,2022-07-18,58.79,59.58,57.92,59.49,0.011906786868515207,6635858.0,390908780.0,28600107037.8,1270874564190.0,0.013802997027187581,61.4275736325387,2022-08-12,2022-06-30,9.987540387831444,1.4096629277407118,4.230354253706502,1.0149555517319038,56.59974186659142
sh600941,2022-07-19,59.32,59.6,59.2,59.48,-0.00016809547823171123,3776772.0,224524046.0,28595299489.2,1270660935920.0,0.007855920468496716,61.41724793517233,2022-08-12,2022-06-30,9.985861527435047,1.40942596977411,4.229643150277281,1.014784942291167,56.590227705914565
sh600941,2022-07-20,59.48,60.84,59.38,60.36,0.01479488903833226,6592509.0,397868963.0,29018363772.12,1289460223475.0,0.013712828413237885,62.32590930341294,2022-08-12,2022-06-30,10.133601240706977,1.4302782706076789,4.292220251366429,1.0297985729123076,57.42747384547753
sh600941,2022-07-21,60.31,60.85,59.72,60.45,0.0014910536779324524,5775311.0,348738982.0,29061631710.15,1291382877883.8,0.012013005788249254,62.418840579710285,2022-08-12,2022-06-30,10.148710984107948,1.4324108922835799,4.298620182158858,1.03133405786201,57.5131012915692
sh600941,2022-07-22,60.35,61.0,60.08,60.58,0.0021505376344084226,4343815.0,262730420.0,29124129842.86,1294160045363.1,0.009035405147546848,62.5530746454731,2022-08-12,2022-06-30,10.170536169019853,1.4354913458153504,4.307864526636553,1.0335519805670736,57.63678538036827
sh600941,2022-07-25,60.43,60.67,59.83,60.54,-0.000660283922086502,3797669.0,229216646.0,29104899648.18,1293305532292.6,0.007899387527157369,62.51177185600762,2022-08-12,2022-06-30,10.16382072750892,1.4345435139594807,4.305020112951288,1.0328695428117125,57.59872873766086
sh600941,2022-07-26,60.45,60.75,59.72,60.49,-0.0008259002312520636,5817763.0,350270872.0,29080861904.83,1292237390954.4,0.012101308586440165,62.46014336917577,2022-08-12,2022-06-30,10.155426425619666,1.4333587241395602,4.301464595844457,1.032016495617451,57.55115793427661
sh600941,2022-07-27,60.35,60.55,59.36,59.37,-0.018515457100347188,5459808.0,326272059.0,28542416453.79,1268311024978.7,0.011356739941230796,61.30366526414226,2022-08-12,2022-06-30,9.96739406330022,1.4068194321733245,4.221821012651372,1.01290823846598,56.48557193846921
sh600941,2022-07-28,59.52,59.62,58.9,58.9,-0.007916456122620819,6446095.0,381407694.0,28316461666.3,1258270496399.6,0.01340827819430063,60.818357487922846,2022-08-12,2022-06-30,9.88848762554108,1.3956824078660524,4.1883991518470935,1.0048895948399073,56.03840638665717
sh600941,2022-07-29,58.8,59.06,58.2,58.2,-0.011884550084889534,4474286.0,262425669.0,27979933259.4,1243316517664.8,0.009306792935702095,60.095558672276916,2022-08-12,2022-06-30,9.770967399091523,1.3790953503871688,4.138621912351457,0.9929469341202478,55.37241513927756
sh600941,2022-08-01,58.23,58.98,57.92,58.9,0.012027491408934665,7562368.0,441050135.0,28316461666.3,1258270496399.6,0.015730195405385256,60.818357487922846,2022-08-12,2022-06-30,9.88848762554108,1.3956824078660524,4.1883991518470935,1.0048895948399073,56.03840638665717
sh600941,2022-08-02,58.47,58.88,57.62,58.81,-0.0015280135823428909,8017047.0,466339479.0,28273193728.27,1256347841990.8,0.016675955981533517,60.72542621162552,2022-08-12,2022-06-30,9.873377882140108,1.3935497861901514,4.181999221054665,1.0033541098902048,55.952778940565516
sh600941,2022-08-03,58.55,58.77,58.06,58.11,-0.01190273762965488,4167941.0,243558047.0,27936665321.37,1241393863256.0,0.008669576297810002,60.00262739597957,2022-08-12,2022-06-30,9.755857655690553,1.376962728711268,4.132221981559028,0.9914114491705455,55.28678769318588
sh600941,2022-08-04,58.3,60.48,58.05,60.45,0.04026845637583909,11038226.0,657023073.0,29061631710.15,1291382877883.8,0.02296019605351182,62.4188405797103,2022-08-12,2022-06-30,10.148710984107948,1.4324108922835799,4.298620182158858,1.03133405786201,57.513101291569214
sh600941,2022-08-05,60.38,61.75,60.16,61.15,0.011579818031430822,8838444.0,540318228.0,29398160117.05,1306336856618.6,0.018384512787470126,63.141639395356236,2022-08-12,2022-06-30,10.266231210557503,1.4489979497624637,4.348397421654496,1.0432767185816694,58.17909253894884
sh600941,2022-08-08,60.9,61.69,59.35,59.9,-0.02044153720359776,7408341.0,445973875.0,28797216533.300003,1279633323163.6,0.015409809673336076,61.8509272245599,2022-08-12,2022-06-30,10.056373663326157,1.4193782042644574,4.259509493983717,1.0219505387251349,56.989822454342345
sh600941,2022-08-09,59.99,61.2,59.8,60.8,0.015025041736226985,6227673.0,377714300.0,29229895913.6,1298859867251.2,0.012953946860406927,62.78023998753326,2022-08-12,2022-06-30,10.207471097332725,1.4407044210230215,4.3235088019066765,1.0373053882218395,57.84609691525901
sh600941,2022-08-10,60.57,61.3,60.25,60.76,-0.0006578947368420796,3984923.0,241635390.0,29210665718.92,1298005354180.6,0.008288887484107364,62.738937198067774,2022-08-12,2022-06-30,10.200755655821009,1.439756589167041,4.320664388221079,1.0366229504663986,57.80804027255161
sh600941,2022-08-11,60.79,61.46,60.78,61.35,0.009710335747202148,5474640.0,335180539.0,29494311090.45,1310609421971.4,0.011387591422969412,63.348153342683645,2022-08-12,2022-06-30,10.299808418114518,1.453737109042144,4.362619490081818,1.0466889073587147,58.369375752485865
sh600941,2022-08-12,62.03,63.88,61.97,63.17,0.02966585167074176,15021133.0,949053779.0,30369284948.39,1349489766681.9,0.031244890132334325,65.2274302633631,2022-08-12,2022-06-30,10.605361006883514,1.4968634584872633,4.492040312770539,1.077739825229845,60.100952995672905
sh600941,2022-08-15,63.16,63.99,62.83,63.18,0.00015830299192653996,8084989.0,511685590.0,30374092497.06,1349703394949.5,0.016817279563807307,65.23775596072947,2022-10-21,2022-09-30,10.574215142074255,1.4621183654793821,4.602726077443391,1.089068589240946,60.11046715634975
sh600941,2022-08-16,63.0,63.5,62.1,62.16,-0.01614434947768284,4772651.0,298457615.0,29883722532.72,1327913311650.2,0.009927410677674949,64.18453482935966,2022-10-21,2022-09-30,10.403501317368242,1.4385134156093227,4.528418059099031,1.0714862853310567,59.14002276731087
sh600941,2022-08-17,62.18,62.47,61.65,62.25,0.0014478764478764727,3771886.0,234247410.0,29926990470.75,1329835966059.0,0.007845757284865928,64.27746610565701,2022-10-21,2022-09-30,10.418564301901426,1.4405962053037813,4.534974648953075,1.0730376650878426,59.22565021340254
sh600941,2022-08-18,62.0,63.12,61.79,62.7,0.0072289156626506035,4341554.0,271894502.0,30143330160.9,1339449238102.8,0.009030702127036397,64.74212248714369,2022-10-21,2022-09-30,10.493879224565774,1.4510101537758568,4.567757598222617,1.08079456387161,59.65378744386087
sh600941,2022-08-19,62.3,64.15,62.3,63.62,0.014673046251993505,6465901.0,411344244.0,30585624638.54,1359103038725.7002,0.013449475905149805,65.69208664484978,2022-10-21,2022-09-30,10.64785639979082,1.4723008928743442,4.6347805167293,1.0966531124962178,60.52909022613123
sh600941,2022-08-22,63.62,65.7,63.3,65.2,0.02483495756051557,9397839.0,609430802.0,31345217328.4,1392856305012.8,0.019548089151222258,67.32354682873633,2022-10-21,2022-09-30,10.912295461589927,1.5088654230651655,4.749885094164507,1.123888446003652,62.03232761307382
sh600941,2022-08-23,65.01,65.18,64.3,64.92,-0.004294478527607337,5282566.0,342694449.0,31210605965.64,1386874713518.9,0.010988065566479226,67.03442730247797,2022-10-21,2022-09-30,10.865432843043378,1.502385632904784,4.729486814619083,1.1190619312048793,61.765931114121976
sh600941,2022-08-24,64.88,65.3,63.6,64.21,-0.01093653727664834,5582933.0,358974539.0,30869270010.07,1371707106516.4,0.011612847592866906,66.30130278946564,2022-10-21,2022-09-30,10.746602631728049,1.4859547364265557,4.677762605771381,1.1068232686793311,61.09042570606548
sh600941,2022-08-25,64.06,65.9,64.06,65.26,0.016352593054041575,7002408.0,456656766.0,31374062620.42,1394138074618.6,0.014565443806521049,67.38550101293455,2022-10-21,2022-09-30,10.922337451278194,1.5102539495280654,4.754256154066976,1.1249226991747887,62.08941257713494
sh600941,2022-08-26,65.0,65.55,64.63,65.17,-0.001379098988660843,4947388.0,321703814.0,31330794682.39,1392215420209.9,0.010290874496752625,67.29256973663722,2022-10-21,2022-09-30,10.907274466745793,1.508171159833715,4.747699564213272,1.1233713194180837,62.00378513104326
sh600941,2022-08-29,64.7,65.18,63.81,63.82,-0.020715052938468648,5485501.0,353359381.0,30681775611.94,1363375604078.5,0.011410182977929166,65.89860059217719,2022-10-21,2022-09-30,10.681329698752752,1.4769293144174886,4.649350716404651,1.100100623066781,60.71937343966827
sh600941,2022-08-30,64.15,64.34,62.93,64.1,0.004387339392039946,5028378.0,320374132.0,30816386974.7,1369357195572.4,0.01045933872989787,66.18772011843555,2022-10-21,2022-09-30,10.7281923172993,1.4834091045778695,4.669748995950075,1.1049271378655534,60.98576993862011
sh600941,2022-08-31,64.08,65.77,63.91,64.02,-0.0012480499219968966,9841575.0,636923181.0,30777926585.34,1367648169431.2998,0.02047108760731485,66.1051145395046,2022-10-21,2022-09-30,10.714802997714681,1.4815577359606331,4.663920916080001,1.103548133637344,60.909656653205296
sh600941,2022-09-01,64.12,65.08,64.03,64.46,0.0068728522336769515,4443707.0,286728299.0,30989458726.82,1377047813207.4,0.009243186715361947,66.5594452236249,2022-10-21,2022-09-30,10.788444255430463,1.4917402633554864,4.69597535536557,1.1111326568925353,61.32827972298678
sh600941,2022-09-02,64.46,64.83,63.71,64.18,-0.004343779087806143,3613467.0,232112475.0,30854847364.06,1371066221713.5,0.007516235919874733,66.27032569736654,2022-10-21,2022-09-30,10.741581636883918,1.4852604731951058,4.675577075820147,1.1063061420937628,61.06188322403495
sh600941,2022-09-05,64.18,66.2,63.99,65.1,0.01433468370208768,8243615.0,537600381.0,31297141841.7,1390720022336.4,0.017147231501662568,67.22028985507264,2022-10-21,2022-09-30,10.89555881210896,1.506551212293593,4.742599994326831,1.1221646907183702,61.93718600630531
sh600941,2022-09-06,63.77,63.77,62.29,62.96,-0.003955070400253113,7477677.0,469803610.0,30268326426.32,1345003573061.4,0.015554032862240373,66.9544288763704,2022-10-21,2022-09-30,10.537394513215974,1.4570271017819014,4.586698857800436,1.0852763276133102,61.6922200752568
sh600941,2022-09-07,62.79,63.76,62.5,63.67,0.011277001270648013,4676328.0,296023300.0,30609662381.890003,1360171180063.9,0.009727052851656308,67.70947405588474,2022-10-21,2022-09-30,10.656224724531302,1.4734579982601301,4.638423066648137,1.0975149901388586,62.38792331943457
sh600941,2022-09-08,63.62,65.18,63.4,64.81,0.017904821737081855,6565543.0,425061098.0,31157722930.27,1384524802574.8,0.01365673745742859,68.92180011876692,2022-10-21,2022-09-30,10.847022528613847,1.4998400010559898,4.7214732047974355,1.1171658003910212,63.50496796501578
sh600941,2022-09-09,64.75,66.09,64.75,65.37,0.008640641876253685,5644748.0,369481536.0,31426945655.79,1396487985562.7,0.011741426634376642,69.51732871105993,2022-10-21,2022-09-30,10.940747765707727,1.5127995813768598,4.762269763888624,1.126818829988647,64.05369165056445
sh600941,2022-09-13,65.32,65.7,64.25,64.79,-0.008872571515985861,4800358.0,310654392.0,31148107832.93,1384097546039.6,0.009985042959533888,68.90053124047076,2022-10-21,2022-09-30,10.843675198718282,1.4993771589017624,4.720016184830174,1.1168210493340296,63.4853706905319
sh600941,2022-09-14,64.22,64.63,63.56,64.04,-0.011575860472295085,4274263.0,273466100.0,30787541682.68,1368075425966.6,0.008890732665219177,68.10294830436405,2022-10-21,2022-09-30,10.718150327611035,1.4820205781149698,4.665377936047607,1.103892884694417,62.750472897386366
sh600941,2022-09-15,64.04,64.6,63.78,64.38,0.005309181761399051,4643904.0,298128606.0,30950998337.460003,1375338787066.2998,0.009659608916658142,68.46451923539908,2022-10-21,2022-09-30,10.775054935845848,1.4898888947382503,4.690147275495498,1.109753652664326,63.08362656361234
sh600941,2022-09-16,64.24,64.38,63.45,63.5,-0.013668841255048081,5982783.0,381934614.0,30527934054.5,1356539499514.0,0.012444560441652274,67.52868859036722,2022-10-21,2022-09-30,10.627772420413503,1.4695238399484356,4.626038396924021,1.0945846061538635,62.221346486321586
sh600941,2022-09-19,63.5,64.6,63.03,64.36,0.01354330708661422,5878159.0,375513896.0,30941383240.120003,1374911530531.0,0.012226936019765764,68.44325035710291,2022-10-21,2022-09-30,10.771707605949498,1.4894260525839143,4.688690255527895,1.1094089016072537,63.06402928912846
sh600941,2022-09-20,64.41,64.89,63.85,64.38,0.0003107520198881719,3894455.0,249834092.0,30950998337.460003,1375338787066.2998,0.008100708421949267,68.4645192353991,2022-10-21,2022-09-30,10.775054935845848,1.4898888947382503,4.690147275495498,1.109753652664326,63.08362656361235
sh600941,2022-09-21,64.1,64.59,63.91,64.0,-0.005902454178316141,3234464.0,207839515.0,30768311488.0,1367220912896.0002,0.0067278861266317665,68.06041054777171,2022-10-21,2022-09-30,10.711455667818335,1.4810948938062976,4.6624638961124,1.103203382580272,62.71127834841862
sh600941,2022-09-22,63.77,64.95,62.54,64.52,0.008124999999999938,6222081.0,396654401.0,31018304018.84,1378329582813.2998,0.012942315152890588,68.61340138347235,2022-10-21,2022-09-30,10.798486245119513,1.4931287898184948,4.70034641526838,1.1121669100637526,63.22080748499952
sh600941,2022-09-23,64.28,68.89,64.21,68.4,0.06013639181649122,14208603.0,956232787.0,32883632902.8,1461217350657.6,0.029554777237439808,72.73956377293102,2022-10-21,2022-09-30,11.447868244980846,1.5829201677554803,4.983008288970127,1.1790486151326656,67.0226787348724
sh600941,2022-09-26,67.96,68.16,65.66,66.19,-0.032309941520467955,11464658.0,764688721.0,31821164646.73,1414005503509.2,0.023847201114242697,70.38935272120327,2022-10-21,2022-09-30,11.077988291451804,1.5317761097037745,4.822007582557632,1.1409536233279727,64.85717990440357
sh600941,2022-09-27,66.28,68.61,66.12,68.17,0.02991388427254882,9898948.0,668224035.0,32773059283.39,1456303900501.9,0.020590427012775307,72.49497167252495,2022-10-21,2022-09-30,11.409373951174777,1.5775974829808852,4.96625255934354,1.1750839779765336,66.79731007830777
sh600941,2022-09-28,67.5,69.27,67.03,67.09,-0.015842746075986458,9532239.0,651730633.0,32253844027.030003,1433232047596.8,0.019827649503546263,71.34645224453132,2022-10-21,2022-09-30,11.228618136780502,1.5526040066479259,4.887573481096712,1.156467420895508,65.73905725617821
sh600941,2022-09-29,67.0,67.98,66.72,67.5,0.0061111939186166975,4243001.0,285582369.0,32450953522.5,1441990806570.0,0.00882570576243381,71.78246424960298,2022-10-21,2022-09-30,11.29723839965215,1.5620922708113292,4.917442390431046,1.1635348175651306,66.14080138309777
sh600941,2022-09-30,67.02,68.96,66.5,68.33,0.01229629629629625,4969520.0,337690115.0,32849980062.11,1459721952784.1,0.010336910432151694,72.66512269889438,2022-10-21,2022-09-30,11.436152590344014,1.5813002202153579,4.977908719083686,1.1778419864329526,66.95408827417882
sh600941,2022-10-10,68.23,72.27,68.08,71.14,0.0411239572662081,13508961.0,961238155.0,34200901238.38,1519751495991.0,0.028099478398000286,75.65340009950748,2022-10-21,2022-09-30,11.90645244075963,1.6463295428966054,5.182620024522575,1.2262795099494157,69.70750533916406
sh600941,2022-10-11,70.98,71.85,69.68,70.95,-0.0026707899915658917,6582936.0,464754470.0,34109557813.65,1515692558905.8,0.013692915978321235,75.4513457556938,2022-10-21,2022-09-30,11.874652806745482,1.6419325424305748,5.168778334830855,1.2230043749073483,69.5213312315672
sh600941,2022-10-12,70.39,72.5,70.39,71.13,0.0025369978858349462,6528262.0,465905382.0,34196093689.71,1519537867723.2998,0.013579190660590858,75.64276566035939,2022-10-21,2022-09-30,11.904778775811062,1.646098121819383,5.181891514538602,1.226107134420839,69.69770670192212
sh600941,2022-10-13,70.51,71.54,69.96,70.58,-0.007732321102207229,7089132.0,501322737.0,33931678512.86,1507788313003.1,0.01474583511600726,75.05787150721449,2022-10-21,2022-09-30,11.81272720366575,1.6333699625757354,5.141823465431387,1.2166264803517899,69.1587816536154
sh600941,2022-10-14,70.58,71.07,68.38,68.86,-0.024369509776140497,10993038.0,764860210.0,33104780141.62,1471044250968.9998,0.022866202205291456,73.22874797374311,2022-10-21,2022-09-30,11.524856832592974,1.593565537304669,5.016519748223297,1.1869778894449288,67.47341604800165
sh600941,2022-10-17,68.68,70.47,68.5,69.27,0.005954109787975614,7247399.0,502709785.0,33301889637.09,1479803009942.3,0.015075040311552372,73.66475997881477,2022-10-21,2022-09-30,11.593477095465406,1.603053801468181,5.046388657557973,1.1940452861146322,67.8751601749212
sh600941,2022-10-18,68.88,70.23,68.3,68.94,-0.0047639670853183436,7073090.0,487564963.0,33143240530.98,1472753277110.2,0.014712466759072873,73.31382348692782,2022-10-21,2022-09-30,11.538246152178376,1.595416905922014,5.022347828093712,1.188356893673219,67.55180514593717
sh600941,2022-10-19,68.3,70.35,68.11,70.2,0.018276762402088753,7735290.0,536544053.0,33748991663.4,1499670438832.8,0.01608988391166927,74.65376281958707,2022-10-21,2022-09-30,11.749127935638235,1.6245759616437823,5.114140086048288,1.2100762102677358,68.78643343842165
sh600941,2022-10-20,69.6,71.5,68.46,69.14,-0.015099715099715083,8523095.0,595575245.0,33239391504.38,1477025842463.0,0.017728567270022044,73.52651226988961,2022-10-21,2022-09-30,11.571719451140309,1.600045327465159,5.0369180277690635,1.1918044042437823,67.74777789077598
sh600941,2022-10-21,67.0,69.38,66.0,67.85,-0.018657795776685027,9884161.0,672358693.0,32619217725.95,1449467795937.4,0.02055966913383323,72.15466961978608,2022-10-21,2022-09-30,11.35581667283553,1.5701920085118322,4.94294023986291,1.1695679610636163,66.48375368656565
sh600941,2022-10-24,68.0,68.76,66.74,67.19,-0.00972733971997053,7927420.0,536876102.0,32301919513.730003,1435368330273.2,0.01648952625163959,71.45279663601218,2023-04-21,2023-03-31,11.211975615509955,1.4941092348409728,5.159761778216654,1.1093168209444007,65.83704362859758
sh600941,2022-10-25,67.23,67.84,65.33,66.49,-0.010418216996576968,7407573.0,491967388.0,31965391106.83,1420414351538.4,0.01540821218560851,70.70838589564592,2023-04-21,2023-03-31,11.095166820587247,1.4785432806158105,5.106006260360552,1.0977597175858496,65.15113902166175
sh600941,2022-10-26,66.49,67.5,65.81,66.28,-0.0031583696796509964,6913842.0,461652363.0,31864432584.76,1415928157917.9,0.014381221022563253,70.48506267353605,2023-04-21,2023-03-31,11.060124182109965,1.4738734943481993,5.089879605003504,1.0942925865782376,64.94536763958101
sh600941,2022-10-27,66.42,68.84,66.06,68.05,0.02670488835244411,8195235.0,555168271.0,32715368699.35,1453740361290.2,0.01704659809507451,72.36735840274784,2023-04-21,2023-03-31,11.35548356355754,1.5132331214604162,5.22580427158258,1.1235155479277328,66.67972643140445
sh600941,2022-10-28,67.8,68.39,66.87,66.98,-0.015723732549595804,5874102.0,396869947.0,32200960991.66,1430882136652.7,0.012218497207642415,71.2294734139023,2023-04-21,2023-03-31,11.176932977032674,1.4894394485733615,5.1436351228596076,1.1058496899367891,65.63127224651683
sh600941,2022-10-31,66.63,67.9,65.98,67.2,0.0032845625559867475,6134719.0,410436166.0,32306727062.4,1435581958540.7998,0.012760596763755697,71.46343107516024,2023-04-21,2023-03-31,11.213644312579966,1.4943316056155762,5.160529714185883,1.1094819224209205,65.84684226583951
sh600941,2022-11-01,66.77,70.25,66.77,69.4,0.032738095238095344,8556691.0,591452657.0,33364387769.8,1482580177421.6,0.017798449037854464,73.8030076877399,2023-04-21,2023-03-31,11.580757668051335,1.543253176037515,5.329475627447922,1.1458042472620817,68.0025424590664
sh600941,2022-11-02,69.2,70.17,67.88,68.92,-0.00691642651296831,9172297.0,631217058.0,33133625433.64,1472326020574.9,0.01907894777485425,73.29255460863162,2023-04-21,2023-03-31,11.50066020867592,1.5325793788545674,5.292614700918094,1.137879376387662,67.53220787145327
sh600941,2022-11-03,68.92,68.92,66.9,67.15,-0.025681950087057426,8497799.0,573642679.0,32282689319.05,1434513817202.6,0.017675950017995348,71.41025887941981,2023-04-21,2023-03-31,11.205300827228346,1.4932197517423507,5.15669003433902,1.108656415038167,65.79784907962981
sh600941,2022-11-04,67.01,68.75,66.8,67.85,0.010424422933730249,8697797.0,589825569.0,32619217725.95,1449467795937.4,0.01809195828692463,72.15466961978605,2023-04-21,2023-03-31,11.322109622151052,1.5087857059675127,5.210445552195122,1.1202135183967181,66.48375368656563
